Time,PV,CSP
11/27/2025 17:45,716.3631592,866.306531
11/27/2025 18:00,728.3863525,870.1012286
11/27/2025 18:15,755.9752197,873.8959261
11/27/2025 18:30,738.3251343,877.6906236
11/27/2025 18:45,724.4018555,881.4853212
11/27/2025 19:00,813.9596558,885.2800187
11/27/2025 19:15,766.0565186,889.0747163
11/27/2025 19:30,767.944519,892.8694138
11/27/2025 19:45,777.8119507,896.6641113
11/27/2025 20:00,747.8171997,900.4588089
11/27/2025 20:15,806.6585083,904.2535064
11/27/2025 20:30,813.1593018,908.0482039
11/27/2025 20:45,794.2918701,911.8429015
11/27/2025 21:00,763.736084,915.637599
11/27/2025 21:15,854.3660278,919.4322966
11/27/2025 21:30,819.6558228,923.2269941
11/27/2025 21:45,764.5952759,927.0216916
11/27/2025 22:00,813.6668701,930.8163892
11/27/2025 22:15,813.5511475,934.6110867
11/27/2025 22:30,842.9908447,938.4057842
11/27/2025 22:45,842.0366211,942.2004818
11/27/2025 23:00,844.5357056,945.9951793
11/27/2025 23:15,832.4401245,949.7898768
11/27/2025 23:30,864.4057007,953.5845744
11/27/2025 23:45,810.9470215,957.3792719
11/28/2025 0:00,854.5043335,961.1739694
11/28/2025 0:15,873.3883057,964.968667
11/28/2025 0:30,816.6414185,968.7633645
11/28/2025 0:45,886.1294556,972.558062
11/28/2025 1:00,852.1095581,976.3527596
11/28/2025 1:15,900.1567383,980.1474571
11/28/2025 1:30,832.894165,983.9421546
11/28/2025 1:45,923.7041626,987.7368522
11/28/2025 2:00,863.8556519,991.5315497
11/28/2025 2:15,846.3671265,995.3262472
11/28/2025 2:30,836.2403564,999.1209448
11/28/2025 2:45,899.0514526,1002.915642
11/28/2025 3:00,878.2594604,1006.71034
11/28/2025 3:15,906.4414063,1010.505037
11/28/2025 3:30,968.5623779,1014.299735
11/28/2025 3:45,894.9926147,1018.094432
11/28/2025 4:00,912.3157349,1021.88913
11/28/2025 4:15,867.8919067,1025.683827
11/28/2025 4:30,845.3119507,1029.478525
11/28/2025 4:45,912.2270508,1033.273223
11/28/2025 5:00,923.5585938,1037.06792
11/28/2025 5:15,916.7442627,1040.862618
11/28/2025 5:30,967.6286621,1044.657315
11/28/2025 5:45,934.0664673,1048.452013
11/28/2025 6:00,978.5166016,1052.24671
11/28/2025 6:15,957.5754395,1056.041408
11/28/2025 6:30,975.2177734,1059.836105
11/28/2025 6:45,946.4623413,1063.630803
11/28/2025 7:00,956.008728,1067.4255
11/28/2025 7:15,938.465332,1071.220198
11/28/2025 7:30,983.7816772,1075.014895
11/28/2025 7:45,974.9262695,1078.809593
11/28/2025 8:00,962.3514404,1082.604291
11/28/2025 8:15,973.3121948,1086.398988
11/28/2025 8:30,984.7932129,1090.193686
11/28/2025 8:45,994.0095825,1093.988383
11/28/2025 9:00,1041.570801,1097.783081
11/28/2025 9:15,948.4238281,1102.510972
11/28/2025 9:30,908.9250488,1107.578206
11/28/2025 9:45,1069.337524,1112.64544
11/28/2025 10:00,1087.066162,1117.712674
11/28/2025 10:15,1097.378662,1122.779908
11/28/2025 10:30,1047.436035,1127.847142
11/28/2025 10:45,1131.611572,1132.914376
11/28/2025 11:00,1093.302246,1137.98161
11/28/2025 11:15,1124.59314,1143.048844
11/28/2025 11:30,986.8635864,1148.116078
11/28/2025 11:45,1142.850342,1153.183312
11/28/2025 12:00,1076.627319,1158.250547
11/28/2025 12:15,1143.230713,1163.317781
11/28/2025 12:30,1087.21936,1168.385015
11/28/2025 12:45,1158.785156,1173.452249
11/28/2025 13:00,1180.175415,1178.519483
11/28/2025 13:15,1178.383423,1183.586717
11/28/2025 13:30,1090.799805,1188.653951
11/28/2025 13:45,1106.295654,1193.721185
11/28/2025 14:00,1171.426147,1198.788419
11/28/2025 14:15,1118.791626,1203.855653
11/28/2025 14:30,1136.250244,1208.922887
11/28/2025 14:45,1158.261353,1213.990122
11/28/2025 15:00,1074.138184,1219.057356
11/28/2025 15:15,1211.446045,1224.12459
11/28/2025 15:30,1179.372437,1229.191824
11/28/2025 15:45,1139.644165,1234.259058
11/28/2025 16:00,1135.235962,1239.326292
11/28/2025 16:15,1254.356812,1244.393526
11/28/2025 16:30,1198.492065,1249.46076
11/28/2025 16:45,1246.250488,1254.527994
11/28/2025 17:00,1175.357178,1259.595228
11/28/2025 17:15,1237.334473,1264.662462
11/28/2025 17:30,1187.64624,1269.729696
11/28/2025 17:45,1188.406616,1274.796931
11/28/2025 18:00,1217.138306,1279.864165
11/28/2025 18:15,1212.178223,1284.931399
11/28/2025 18:30,1124.405273,1289.998633
11/28/2025 18:45,1211.557129,1295.065867
11/28/2025 19:00,1237.895752,1300.133101
11/28/2025 19:15,1178.070068,1305.200335
11/28/2025 19:30,1259.084595,1310.267569
11/28/2025 19:45,1183.636963,1315.334803
11/28/2025 20:00,1259.078003,1320.402037
11/28/2025 20:15,1227.736084,1325.469271
11/28/2025 20:30,1292.802979,1330.536505
11/28/2025 20:45,1291.839355,1335.60374
11/28/2025 21:00,1283.942139,1340.670974
11/28/2025 21:15,1325.842041,1345.738208
11/28/2025 21:30,1277.619873,1350.805442
11/28/2025 21:45,1237.838379,1355.872676
11/28/2025 22:00,1282.786621,1360.93991
11/28/2025 22:15,1288.794556,1366.007144
11/28/2025 22:30,1230.12793,1371.074378
11/28/2025 22:45,1327.333984,1376.141612
11/28/2025 23:00,1358.454834,1381.208846
11/28/2025 23:15,1308.715942,1386.27608
11/28/2025 23:30,1301.940918,1391.343315
11/28/2025 23:45,1271.602295,1396.410549
11/29/2025 0:00,1323.7229,1401.477783
11/29/2025 0:15,1364.938232,1406.545017
11/29/2025 0:30,1279.061768,1411.612251
11/29/2025 0:45,1325.975586,1416.679485
11/29/2025 1:00,1419.121216,1421.746719
11/29/2025 1:15,1362.176758,1426.813953
11/29/2025 1:30,1358.351074,1431.881187
11/29/2025 1:45,1369.623413,1436.948421
11/29/2025 2:00,1343.139282,1442.015655
11/29/2025 2:15,1366.103149,1447.082889
11/29/2025 2:30,1362.787231,1452.150124
11/29/2025 2:45,1393.0177,1457.217358
11/29/2025 3:00,1379.483887,1462.284592
11/29/2025 3:15,1375.7229,1467.351826
11/29/2025 3:30,1383.88208,1472.41906
11/29/2025 3:45,1394.985596,1477.486294
11/29/2025 4:00,1415.302734,1482.553528
11/29/2025 4:15,1429.055786,1487.620762
11/29/2025 4:30,1371.91626,1492.687996
11/29/2025 4:45,1424.261597,1497.75523
11/29/2025 5:00,1400.626587,1502.822464
11/29/2025 5:15,1334.072388,1507.889698
11/29/2025 5:30,1390.367676,1512.956933
11/29/2025 5:45,1462.87915,1518.024167
11/29/2025 6:00,1445.255981,1523.091401
11/29/2025 6:15,1442.474487,1528.158635
11/29/2025 6:30,1353.102051,1533.225869
11/29/2025 6:45,1411.293823,1538.293103
11/29/2025 7:00,1419.723267,1543.360337
11/29/2025 7:15,1449.890137,1548.427571
11/29/2025 7:30,1379.624512,1553.494805
11/29/2025 7:45,1430.759277,1558.562039
11/29/2025 8:00,1448.536011,1563.629273
11/29/2025 8:15,1448.567017,1568.696507
11/29/2025 8:30,1462.368164,1573.763742
11/29/2025 8:45,1401.625977,1578.402156
11/29/2025 9:00,1458.106079,1582.39734
11/29/2025 9:15,1513.343018,1586.392524
11/29/2025 9:30,1410.731689,1590.387708
11/29/2025 9:45,1470.511353,1594.382892
11/29/2025 10:00,1380.259033,1598.378076
11/29/2025 10:15,1460.12561,1602.37326
11/29/2025 10:30,1375.308838,1606.368444
11/29/2025 10:45,1523.07019,1610.363628
11/29/2025 11:00,1442.595337,1614.358812
11/29/2025 11:15,1378.358643,1618.353997
11/29/2025 11:30,1528.372559,1622.349181
11/29/2025 11:45,1468.724609,1626.344365
11/29/2025 12:00,1497.031128,1630.339549
11/29/2025 12:15,1468.320068,1634.334733
11/29/2025 12:30,1480.193604,1638.329917
11/29/2025 12:45,1439.903198,1642.325101
11/29/2025 13:00,1510.51123,1646.320285
11/29/2025 13:15,1539.413452,1650.315469
11/29/2025 13:30,1473.016235,1654.310653
11/29/2025 13:45,1560.646484,1658.305838
11/29/2025 14:00,1493.292969,1662.301022
11/29/2025 14:15,1544.516724,1666.296206
11/29/2025 14:30,1479.354492,1670.29139
11/29/2025 14:45,1518.749146,1674.286574
11/29/2025 15:00,1458.325195,1678.281758
11/29/2025 15:15,1573.074707,1682.276942
11/29/2025 15:30,1452.44104,1686.272126
11/29/2025 15:45,1566.954346,1690.26731
11/29/2025 16:00,1631.989258,1694.262494
11/29/2025 16:15,1563.149658,1698.257678
11/29/2025 16:30,1522.843262,1702.252863
11/29/2025 16:45,1548.321655,1706.248047
11/29/2025 17:00,1535.754639,1710.243231
11/29/2025 17:15,1577.482178,1714.238415
11/29/2025 17:30,1607.411377,1718.233599
11/29/2025 17:45,1544.997803,1722.228783
11/29/2025 18:00,1510.769409,1726.223967
11/29/2025 18:15,1559.382813,1730.219151
11/29/2025 18:30,1581.391968,1734.214335
11/29/2025 18:45,1571.027466,1738.209519
11/29/2025 19:00,1554.423706,1742.204703
11/29/2025 19:15,1560.661865,1746.199888
11/29/2025 19:30,1650.286987,1750.195072
11/29/2025 19:45,1566.624634,1754.190256
11/29/2025 20:00,1539.115967,1758.18544
11/29/2025 20:15,1620.096924,1762.180624
11/29/2025 20:30,1652.176758,1766.175808
11/29/2025 20:45,1563.654297,1770.170992
11/29/2025 21:00,1637.963013,1774.166176
11/29/2025 21:15,1633.36084,1778.16136
11/29/2025 21:30,1587.327271,1782.156544
11/29/2025 21:45,1635.038452,1786.151728
11/29/2025 22:00,1738.337158,1790.146913
11/29/2025 22:15,1657.596802,1794.142097
11/29/2025 22:30,1650.448608,1798.137281
11/29/2025 22:45,1680.86792,1802.132465
11/29/2025 23:00,1559.553223,1806.127649
11/29/2025 23:15,1592.908691,1810.122833
11/29/2025 23:30,1703.669678,1814.118017
11/29/2025 23:45,1698.745605,1818.113201
11/30/2025 0:00,1596.286377,1822.108385
11/30/2025 0:15,1717.152588,1826.103569
11/30/2025 0:30,1696.167603,1830.098753
11/30/2025 0:45,1770.64624,1834.093938
11/30/2025 1:00,1623.964966,1838.089122
11/30/2025 1:15,1654.258057,1842.084306
11/30/2025 1:30,1762.036621,1846.07949
11/30/2025 1:45,1727.048096,1850.074674
11/30/2025 2:00,1772.418335,1854.069858
11/30/2025 2:15,1765.587646,1858.065042
11/30/2025 2:30,1820.659668,1862.060226
11/30/2025 2:45,1754.335083,1866.05541
11/30/2025 3:00,1785.489868,1870.050594
11/30/2025 3:15,1762.035156,1874.045779
11/30/2025 3:30,1745.496826,1878.040963
11/30/2025 3:45,1883.98999,1882.036147
11/30/2025 4:00,1700.82019,1886.031331
11/30/2025 4:15,1781.914551,1890.026515
11/30/2025 4:30,1730.734863,1894.021699
11/30/2025 4:45,1835.425537,1898.016883
11/30/2025 5:00,1835.618652,1902.012067
11/30/2025 5:15,1810.129639,1906.007251
11/30/2025 5:30,1801.326416,1910.002435
11/30/2025 5:45,1895.068237,1913.997619
11/30/2025 6:00,1948.45874,1917.992804
11/30/2025 6:15,1767.032837,1921.987988
11/30/2025 6:30,1909.532227,1925.983172
11/30/2025 6:45,1877.720093,1929.978356
11/30/2025 7:00,1946.107056,1933.97354
11/30/2025 7:15,2035.820801,1937.968724
11/30/2025 7:30,1914.301025,1941.963908
11/30/2025 7:45,1921.741943,1945.959092
11/30/2025 8:00,1982.713135,1949.954276
11/30/2025 8:15,1988.541504,1953.94946
11/30/2025 8:30,1895.988281,1957.944644
11/30/2025 8:45,1918.22522,1961.939829
11/30/2025 9:00,1890.088379,1965.999024
11/30/2025 9:15,1909.032593,1970.154238
11/30/2025 9:30,1884.522095,1974.309451
11/30/2025 9:45,1948.034912,1978.464665
11/30/2025 10:00,1881.339966,1982.619878
11/30/2025 10:15,1926.530029,1986.775092
11/30/2025 10:30,1969.827271,1990.930305
11/30/2025 10:45,2008.522217,1995.085519
11/30/2025 11:00,1961.169922,1999.240732
11/30/2025 11:15,1790.612915,2003.395946
11/30/2025 11:30,1920.11145,2007.55116
11/30/2025 11:45,1982.720581,2011.706373
11/30/2025 12:00,1960.051147,2015.861587
11/30/2025 12:15,1997.87207,2020.0168
11/30/2025 12:30,1912.547485,2024.172014
11/30/2025 12:45,1941.456055,2028.327227
11/30/2025 13:00,2004.403564,2032.482441
11/30/2025 13:15,1965.590088,2036.637654
11/30/2025 13:30,1895.19751,2040.792868
11/30/2025 13:45,1940.393066,2044.948081
11/30/2025 14:00,1848.438477,2049.103295
11/30/2025 14:15,2004.652222,2053.258508
11/30/2025 14:30,1864.579102,2057.413722
11/30/2025 14:45,1919.358887,2061.568935
11/30/2025 15:00,1934.31897,2065.724149
11/30/2025 15:15,1931.443604,2069.879362
11/30/2025 15:30,1942.320679,2074.034576
11/30/2025 15:45,1940.756836,2078.189789
11/30/2025 16:00,1929.308716,2082.345003
11/30/2025 16:15,1920.116943,2086.500216
11/30/2025 16:30,1971.102051,2090.65543
11/30/2025 16:45,2052.80835,2094.810643
11/30/2025 17:00,2055.17334,2098.965857
11/30/2025 17:15,1851.484131,2103.12107
11/30/2025 17:30,1882.108887,2107.276284
11/30/2025 17:45,1903.538086,2111.431497
11/30/2025 18:00,1946.805298,2115.586711
11/30/2025 18:15,1964.654053,2119.741924
11/30/2025 18:30,1941.205566,2123.897138
11/30/2025 18:45,1940.061768,2128.052351
11/30/2025 19:00,1913.446533,2132.207565
11/30/2025 19:15,1907.428589,2136.362778
11/30/2025 19:30,1875.003662,2140.517992
11/30/2025 19:45,1992.624023,2144.673205
11/30/2025 20:00,1923.212646,2148.828419
11/30/2025 20:15,1895.783325,2152.983632
11/30/2025 20:30,1925.021606,2157.138846
11/30/2025 20:45,1863.331177,2161.294059
11/30/2025 21:00,1916.075806,2165.449273
11/30/2025 21:15,1858.30127,2169.604486
11/30/2025 21:30,1920.225464,2173.7597
11/30/2025 21:45,1917.774536,2177.914913
11/30/2025 22:00,1861.641479,2182.070127
11/30/2025 22:15,1922.210938,2186.22534
11/30/2025 22:30,1962.000732,2190.380554
11/30/2025 22:45,1947.421875,2194.535767
11/30/2025 23:00,1866.019775,2198.690981
11/30/2025 23:15,1907.401123,2202.846194
11/30/2025 23:30,1891.761841,2207.001408
11/30/2025 23:45,1950.348999,2211.156621
12/1/2025 0:00,1950.343994,2215.311835
12/1/2025 0:15,1916.305664,2219.467048
12/1/2025 0:30,1883.15979,2223.622262
12/1/2025 0:45,1948.142212,2227.777475
12/1/2025 1:00,1922.440063,2231.932689
12/1/2025 1:15,1924.049438,2236.087902
12/1/2025 1:30,1894.953613,2240.243116
12/1/2025 1:45,1957.775879,2244.398329
12/1/2025 2:00,1950.886963,2248.553543
12/1/2025 2:15,2014.906006,2252.708756
12/1/2025 2:30,1991.197388,2256.86397
12/1/2025 2:45,2043.352661,2261.019183
12/1/2025 3:00,1965.081299,2265.174397
12/1/2025 3:15,1956.243652,2269.329611
12/1/2025 3:30,2021.32251,2273.484824
12/1/2025 3:45,2016.780273,2277.640038
12/1/2025 4:00,1987.266357,2281.795251
12/1/2025 4:15,2133.734619,2285.950465
12/1/2025 4:30,2067.650879,2290.105678
12/1/2025 4:45,1986.428345,2294.260892
12/1/2025 5:00,2044.025269,2298.416105
12/1/2025 5:15,2086.169434,2302.571319
12/1/2025 5:30,2082.435059,2306.726532
12/1/2025 5:45,2028.066895,2310.881746
12/1/2025 6:00,2047.06958,2315.036959
12/1/2025 6:15,2078.065918,2319.192173
12/1/2025 6:30,2102.566895,2323.347386
12/1/2025 6:45,2084.026123,2327.5026
12/1/2025 7:00,2120.779297,2331.657813
12/1/2025 7:15,2164.442627,2335.813027
12/1/2025 7:30,2139.941162,2339.96824
12/1/2025 7:45,2243.982666,2344.123454
12/1/2025 8:00,2151.666016,2348.278667
12/1/2025 8:15,2146.850342,2352.433881
12/1/2025 8:30,2241.455078,2356.589094
12/1/2025 8:45,2124.480957,2360.453215
12/1/2025 9:00,2211.835449,2363.152967
12/1/2025 9:15,2092.550049,2365.852719
12/1/2025 9:30,2184.832275,2368.55247
12/1/2025 9:45,2264.885254,2371.252222
12/1/2025 10:00,2267.328613,2373.951973
12/1/2025 10:15,2264.212402,2376.651725
12/1/2025 10:30,2252.958984,2379.351477
12/1/2025 10:45,2279.37915,2382.051228
12/1/2025 11:00,2278.734863,2384.75098
12/1/2025 11:15,2235.61377,2387.450732
12/1/2025 11:30,2285.265625,2390.150483
12/1/2025 11:45,2300.143555,2392.850235
12/1/2025 12:00,2337.765137,2395.549986
12/1/2025 12:15,2275.852539,2398.249738
12/1/2025 12:30,2280.059082,2400.94949
12/1/2025 12:45,2247.515381,2403.649241
12/1/2025 13:00,2326.504395,2406.348993
12/1/2025 13:15,2347.833008,2409.048745
12/1/2025 13:30,2310.060059,2411.748496
12/1/2025 13:45,2331.387695,2414.448248
12/1/2025 14:00,2324.431152,2417.147999
12/1/2025 14:15,2306.244141,2419.847751
12/1/2025 14:30,2223.533447,2422.547503
12/1/2025 14:45,2294.072754,2425.247254
12/1/2025 15:00,2310.609131,2427.947006
12/1/2025 15:15,2315.970703,2430.646758
12/1/2025 15:30,2322.094727,2433.346509
12/1/2025 15:45,2247.813721,2436.046261
12/1/2025 16:00,2203.171387,2438.746012
12/1/2025 16:15,2303.563965,2441.445764
12/1/2025 16:30,2260.359375,2444.145516
12/1/2025 16:45,2312.807617,2446.845267
12/1/2025 17:00,2397.651611,2449.545019
12/1/2025 17:15,2315.035889,2452.244771
12/1/2025 17:30,2365.789063,2454.944522
12/1/2025 17:45,2294.988281,2457.644274
12/1/2025 18:00,2308.431641,2460.344025
12/1/2025 18:15,2325.448975,2463.043777
12/1/2025 18:30,2173.080566,2465.743529
12/1/2025 18:45,2354.652832,2468.44328
12/1/2025 19:00,2274.711426,2471.143032
12/1/2025 19:15,2277.301758,2473.842784
12/1/2025 19:30,2346.631348,2476.542535
12/1/2025 19:45,2383.778564,2479.242287
12/1/2025 20:00,2364.036865,2481.942038
12/1/2025 20:15,2340.625977,2484.64179
12/1/2025 20:30,2474.395508,2487.341542
12/1/2025 20:45,2328.071289,2490.041293
12/1/2025 21:00,2322.328613,2492.741045
12/1/2025 21:15,2364.088379,2495.440797
12/1/2025 21:30,2297.239502,2498.140548
12/1/2025 21:45,2290.663818,2500.8403
12/1/2025 22:00,2349.717285,2503.540052
12/1/2025 22:15,2260.099609,2506.239803
12/1/2025 22:30,2320.42334,2508.939555
12/1/2025 22:45,2349.816162,2511.639306
12/1/2025 23:00,2322.017334,2514.339058
12/1/2025 23:15,2299.435059,2517.03881
12/1/2025 23:30,2370.817871,2519.738561
12/1/2025 23:45,2307.028076,2522.438313
12/2/2025 0:00,2367.536621,2525.138065
12/2/2025 0:15,2296.484863,2527.837816
12/2/2025 0:30,2305.98999,2530.537568
12/2/2025 0:45,2327.446289,2533.237319
12/2/2025 1:00,2317.492676,2535.937071
12/2/2025 1:15,2344.341797,2538.636823
12/2/2025 1:30,2293.620605,2541.336574
12/2/2025 1:45,2323.103271,2544.036326
12/2/2025 2:00,2326.605957,2546.736078
12/2/2025 2:15,2419.641602,2549.435829
12/2/2025 2:30,2392.822021,2552.135581
12/2/2025 2:45,2327.385742,2554.835332
12/2/2025 3:00,2322.870117,2557.535084
12/2/2025 3:15,2260.755127,2560.234836
12/2/2025 3:30,2347.965576,2562.934587
12/2/2025 3:45,2301.889893,2565.634339
12/2/2025 4:00,2421.368164,2568.334091
12/2/2025 4:15,2368.308594,2571.033842
12/2/2025 4:30,2409.346436,2573.733594
12/2/2025 4:45,2406.899414,2576.433345
12/2/2025 5:00,2406.041504,2579.133097
12/2/2025 5:15,2360.455078,2581.832849
12/2/2025 5:30,2407.932617,2584.5326
12/2/2025 5:45,2418.949219,2587.232352
12/2/2025 6:00,2301.669434,2589.932104
12/2/2025 6:15,2410.30957,2592.631855
12/2/2025 6:30,2293.598145,2595.331607
12/2/2025 6:45,2370.760986,2598.031358
12/2/2025 7:00,2427.984131,2600.73111
12/2/2025 7:15,2397.79126,2603.430862
12/2/2025 7:30,2433.833984,2606.130613
12/2/2025 7:45,2371.677246,2608.830365
12/2/2025 8:00,2422.286865,2611.530117
12/2/2025 8:15,2407.614502,2614.229868
12/2/2025 8:30,2338.062012,2616.92962
12/2/2025 8:45,2378.45166,2619.647305
12/2/2025 9:00,2394.780762,2622.616062
12/2/2025 9:15,2374.640137,2625.584818
12/2/2025 9:30,2454.938477,2628.553575
12/2/2025 9:45,2433.327148,2631.522331
12/2/2025 10:00,2408.052246,2634.491088
12/2/2025 10:15,2464.785156,2637.459845
12/2/2025 10:30,2446.648682,2640.428601
12/2/2025 10:45,2393.466309,2643.397358
12/2/2025 11:00,2363.082275,2646.366114
12/2/2025 11:15,2491.086426,2649.334871
12/2/2025 11:30,2446.511719,2652.303627
12/2/2025 11:45,2447.734863,2655.272384
12/2/2025 12:00,2427.135254,2658.241141
12/2/2025 12:15,2393.818848,2661.209897
12/2/2025 12:30,2446.889893,2664.178654
12/2/2025 12:45,2367.884277,2667.14741
12/2/2025 13:00,2386.801514,2670.116167
12/2/2025 13:15,2449.943359,2673.084923
12/2/2025 13:30,2394.355469,2676.05368
12/2/2025 13:45,2424.464844,2679.022437
12/2/2025 14:00,2463.777832,2681.991193
12/2/2025 14:15,2437.388428,2684.95995
12/2/2025 14:30,2461.702148,2687.928706
12/2/2025 14:45,2431.037842,2690.897463
12/2/2025 15:00,2353.413086,2693.86622
12/2/2025 15:15,2414.320313,2696.834976
12/2/2025 15:30,2465.49707,2699.803733
12/2/2025 15:45,2431.905273,2702.772489
12/2/2025 16:00,2478.592285,2705.741246
12/2/2025 16:15,2418.506592,2708.710002
12/2/2025 16:30,2460.966064,2711.678759
12/2/2025 16:45,2419.694824,2714.647516
12/2/2025 17:00,2313.862305,2717.616272
12/2/2025 17:15,2421.960938,2720.585029
12/2/2025 17:30,2422.175781,2723.553785
12/2/2025 17:45,2490.753418,2726.522542
12/2/2025 18:00,2428.445801,2729.491298
12/2/2025 18:15,2493.51709,2732.460055
12/2/2025 18:30,2346.616211,2735.428812
12/2/2025 18:45,2335.469482,2738.397568
12/2/2025 19:00,2324.099854,2741.366325
12/2/2025 19:15,2347.259521,2744.335081
12/2/2025 19:30,2349.127441,2747.303838
12/2/2025 19:45,2400.185791,2750.272595
12/2/2025 20:00,2374.924072,2753.241351
12/2/2025 20:15,2398.607666,2756.210108
12/2/2025 20:30,2419.867432,2759.178864
12/2/2025 20:45,2489.473145,2762.147621
12/2/2025 21:00,2400.378174,2765.116377
12/2/2025 21:15,2336.081055,2768.085134
12/2/2025 21:30,2309.450439,2771.053891
12/2/2025 21:45,2417.726074,2774.022647
12/2/2025 22:00,2524.817627,2776.991404
12/2/2025 22:15,2462.231934,2779.96016
12/2/2025 22:30,2386.175781,2782.928917
12/2/2025 22:45,2352.216064,2785.897673
12/2/2025 23:00,2361.995605,2788.86643
12/2/2025 23:15,2397.37207,2791.835187
12/2/2025 23:30,2444.731689,2794.803943
12/2/2025 23:45,2457.790771,2797.7727
12/3/2025 0:00,2454.358887,2800.741456
12/3/2025 0:15,2461.350586,2803.710213
12/3/2025 0:30,2375.840332,2806.678969
12/3/2025 0:45,2510.132568,2809.647726
12/3/2025 1:00,2400.663086,2812.616483
12/3/2025 1:15,2429.276123,2815.585239
12/3/2025 1:30,2407.438965,2818.553996
12/3/2025 1:45,2340.144531,2821.522752
12/3/2025 2:00,2511.859619,2824.491509
12/3/2025 2:15,2436.906982,2827.460266
12/3/2025 2:30,2459.192871,2830.429022
12/3/2025 2:45,2407.42749,2833.397779
12/3/2025 3:00,2396.083496,2836.366535
12/3/2025 3:15,2448.718994,2839.335292
12/3/2025 3:30,2453.911865,2842.304048
12/3/2025 3:45,2422.188232,2845.272805
12/3/2025 4:00,2440.049805,2848.241562
12/3/2025 4:15,2439.167969,2851.210318
12/3/2025 4:30,2446.792725,2854.179075
12/3/2025 4:45,2494.088867,2857.147831
12/3/2025 5:00,2413.325928,2860.116588
12/3/2025 5:15,2370.066406,2863.085344
12/3/2025 5:30,2444.856445,2866.054101
12/3/2025 5:45,2429.224609,2869.022858
12/3/2025 6:00,2512.052002,2871.991614
12/3/2025 6:15,2429.161377,2874.960371
12/3/2025 6:30,2434.440186,2877.929127
12/3/2025 6:45,2536.602295,2880.897884
12/3/2025 7:00,2434.362305,2883.86664
12/3/2025 7:15,2500.980225,2886.835397
12/3/2025 7:30,2517.271484,2889.804154
12/3/2025 7:45,2445.086426,2892.77291
12/3/2025 8:00,2472.530518,2895.741667
12/3/2025 8:15,2467.185059,2898.710423
12/3/2025 8:30,2595.622314,2901.67918
12/3/2025 8:45,2496.693359,2904.647937
12/3/2025 9:00,2543.286133,2907.550945
12/3/2025 9:15,2527.47583,2909.533484
12/3/2025 9:30,2569.487305,2911.516023
12/3/2025 9:45,2486.283691,2913.498562
12/3/2025 10:00,2502.666992,2915.4811
12/3/2025 10:15,2482.072266,2917.463639
12/3/2025 10:30,2486.802002,2919.446178
12/3/2025 10:45,2527.069824,2921.428717
12/3/2025 11:00,2558.70166,2923.411256
12/3/2025 11:15,2518.432617,2925.393794
12/3/2025 11:30,2520.591064,2927.376333
12/3/2025 11:45,2473.000977,2929.358872
12/3/2025 12:00,2447.063721,2931.341411
12/3/2025 12:15,2519.314453,2933.32395
12/3/2025 12:30,2444.765137,2935.306488
12/3/2025 12:45,2485.342285,2937.289027
12/3/2025 13:00,2571.732422,2939.271566
12/3/2025 13:15,2546.889648,2941.254105
12/3/2025 13:30,2462.194336,2943.236643
12/3/2025 13:45,2566.76123,2945.219182
12/3/2025 14:00,2676.263672,2947.201721
12/3/2025 14:15,2564.831055,2949.18426
12/3/2025 14:30,2554.638428,2951.166799
12/3/2025 14:45,2644.490723,2953.149337
12/3/2025 15:00,2523.356934,2955.131876
12/3/2025 15:15,2618.695801,2957.114415
12/3/2025 15:30,2576.427246,2959.096954
12/3/2025 15:45,2631.352539,2961.079493
12/3/2025 16:00,2627.70752,2963.062031
12/3/2025 16:15,2662.672852,2965.04457
12/3/2025 16:30,2713.53418,2967.027109
12/3/2025 16:45,2630.558105,2969.009648
12/3/2025 17:00,2598.550537,2970.992186
12/3/2025 17:15,2698.724609,2972.974725
12/3/2025 17:30,2594.834961,2974.957264
12/3/2025 17:45,2597.678711,2976.939803
12/3/2025 18:00,2554.79541,2978.922342
12/3/2025 18:15,2592.993164,2980.90488
12/3/2025 18:30,2644.312744,2982.887419
12/3/2025 18:45,2571.885254,2984.869958
12/3/2025 19:00,2645.195313,2986.852497
12/3/2025 19:15,2662.572021,2988.835036
12/3/2025 19:30,2665.660889,2990.817574
12/3/2025 19:45,2621.174316,2992.800113
12/3/2025 20:00,2668.992188,2994.782652
12/3/2025 20:15,2757.569092,2996.765191
12/3/2025 20:30,2669.630615,2998.74773
12/3/2025 20:45,2553.101074,3000.730268
12/3/2025 21:00,2651.812256,3002.712807
12/3/2025 21:15,2553.060059,3004.695346
12/3/2025 21:30,2763.017578,3006.677885
12/3/2025 21:45,2647.297363,3008.660423
12/3/2025 22:00,2642.548828,3010.642962
12/3/2025 22:15,2761.171631,3012.625501
12/3/2025 22:30,2667.777344,3014.60804
12/3/2025 22:45,2639.11377,3016.590579
12/3/2025 23:00,2645.21582,3018.573117
12/3/2025 23:15,2658.488525,3020.555656
12/3/2025 23:30,2585.233643,3022.538195
12/3/2025 23:45,2627.102051,3024.520734
12/4/2025 0:00,2658.316162,3026.503273
12/4/2025 0:15,2661.546875,3028.485811
12/4/2025 0:30,2677.907959,3030.46835
12/4/2025 0:45,2707.39502,3032.450889
12/4/2025 1:00,2695.421875,3034.433428
12/4/2025 1:15,2788.926758,3036.415966
12/4/2025 1:30,2717.81665,3038.398505
